Model,MDO3052
Firmware Version,1.20

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1e-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Vertical Position,-2.7
,
,
,
Label,
TIME,CH1
-2.000000e-02,-0.00470781
-1.999000e-02,-0.00467656
-1.998000e-02,-0.00461875
-1.997000e-02,-0.00466406
-1.996000e-02,-0.00463594
-1.995000e-02,-0.00472813
-1.994000e-02,-0.00463594
-1.993000e-02,-0.00465469
-1.992000e-02,-0.00447656
-1.991000e-02,-0.00441719
-1.990000e-02,-0.00469687
-1.989000e-02,-0.00473125
-1.988000e-02,-0.00451094
-1.987000e-02,-0.00465
-1.986000e-02,-0.00466719
-1.985000e-02,-0.00468281
-1.984000e-02,-0.00462969
-1.983000e-02,-0.00460625
-1.982000e-02,-0.00493594
-1.981000e-02,-0.00460156
-1.980000e-02,-0.00480469
-1.979000e-02,-0.00462656
-1.978000e-02,-0.00462656
-1.977000e-02,-0.00472344
-1.976000e-02,-0.00465781
-1.975000e-02,-0.00462031
-1.974000e-02,-0.004675
-1.973000e-02,-0.00472188
-1.972000e-02,-0.0046375
-1.971000e-02,-0.00467656
-1.970000e-02,-0.00482031
-1.969000e-02,-0.00461406
-1.968000e-02,-0.00484688
-1.967000e-02,-0.00462031
-1.966000e-02,-0.00472813
-1.965000e-02,-0.00475781
-1.964000e-02,-0.00473594
-1.963000e-02,-0.00462188
-1.962000e-02,-0.00466875
-1.961000e-02,-0.00490781
-1.960000e-02,-0.00486719
-1.959000e-02,-0.00460625
-1.958000e-02,-0.00463594
-1.957000e-02,-0.00452969
-1.956000e-02,-0.00462188
-1.955000e-02,-0.00484063
-1.954000e-02,-0.00466563
-1.953000e-02,-0.00457187
-1.952000e-02,-0.00462656
-1.951000e-02,-0.00451562
-1.950000e-02,-0.00457031
-1.949000e-02,-0.00466875
-1.948000e-02,-0.0046
-1.947000e-02,-0.00491719
-1.946000e-02,-0.00468281
-1.945000e-02,-0.00486563
-1.944000e-02,-0.00458281
-1.943000e-02,-0.00459063
-1.942000e-02,-0.004825
-1.941000e-02,-0.00470781
-1.940000e-02,-0.00460313
-1.939000e-02,-0.00460625
-1.938000e-02,-0.00457969
-1.937000e-02,-0.00470469
-1.936000e-02,-0.00483125
-1.935000e-02,-0.00459531
-1.934000e-02,-0.00476875
-1.933000e-02,-0.00449844
-1.932000e-02,-0.00469063
-1.931000e-02,-0.00453281
-1.930000e-02,-0.00474219
-1.929000e-02,-0.00449531
-1.928000e-02,-0.0048
-1.927000e-02,-0.00458438
-1.926000e-02,-0.00447969
-1.925000e-02,-0.00465625
-1.924000e-02,-0.00457969
-1.923000e-02,-0.0044625
-1.922000e-02,-0.0047
-1.921000e-02,-0.00456875
-1.920000e-02,-0.00487188
-1.919000e-02,-0.00452344
-1.918000e-02,-0.00462031
-1.917000e-02,-0.00462031
-1.916000e-02,-0.00459688
-1.915000e-02,-0.00467344
-1.914000e-02,-0.00470938
-1.913000e-02,-0.00460469
-1.912000e-02,-0.00480469
-1.911000e-02,-0.00455469
-1.910000e-02,-0.00457187
-1.909000e-02,-0.00446094
-1.908000e-02,-0.00470312
-1.907000e-02,-0.00467813
-1.906000e-02,-0.00448438
-1.905000e-02,-0.00487344
-1.904000e-02,-0.00450469
-1.903000e-02,-0.00474375
-1.902000e-02,-0.00460469
-1.901000e-02,-0.00481719
-1.900000e-02,-0.00475625
-1.899000e-02,-0.00466875
-1.898000e-02,-0.00460313
-1.897000e-02,-0.00474375
-1.896000e-02,-0.00478438
-1.895000e-02,-0.00468438
-1.894000e-02,-0.00452031
-1.893000e-02,-0.00461406
-1.892000e-02,-0.00464688
-1.891000e-02,-0.00476875
-1.890000e-02,-0.00458594
-1.889000e-02,-0.00467188
-1.888000e-02,-0.00460781
-1.887000e-02,-0.00448906
-1.886000e-02,-0.00461094
-1.885000e-02,-0.00450156
-1.884000e-02,-0.00473281
-1.883000e-02,-0.00459531
-1.882000e-02,-0.00478125
-1.881000e-02,-0.00439844
-1.880000e-02,-0.00460938
-1.879000e-02,-0.00480313
-1.878000e-02,-0.00476875
-1.877000e-02,-0.00470625
-1.876000e-02,-0.0046375
-1.875000e-02,-0.00465
-1.874000e-02,-0.00452344
-1.873000e-02,-0.0045625
-1.872000e-02,-0.00472344
-1.871000e-02,-0.00477188
-1.870000e-02,-0.00455781
-1.869000e-02,-0.00460938
-1.868000e-02,-0.00466094
-1.867000e-02,-0.00460625
-1.866000e-02,-0.00472656
-1.865000e-02,-0.00466719
-1.864000e-02,-0.0046875
-1.863000e-02,-0.00460313
-1.862000e-02,-0.00455
-1.861000e-02,-0.00467188
-1.860000e-02,-0.0045125
-1.859000e-02,-0.00463281
-1.858000e-02,-0.00472813
-1.857000e-02,-0.00477188
-1.856000e-02,-0.004775
-1.855000e-02,-0.00458125
-1.854000e-02,-0.00453438
-1.853000e-02,-0.00476875
-1.852000e-02,-0.00453125
-1.851000e-02,-0.00468438
-1.850000e-02,-0.00482656
-1.849000e-02,-0.00487656
-1.848000e-02,-0.00475313
-1.847000e-02,-0.004775
-1.846000e-02,-0.00464062
-1.845000e-02,-0.00475156
-1.844000e-02,-0.00465469
-1.843000e-02,-0.00480625
-1.842000e-02,-0.00484219
-1.841000e-02,-0.00473125
-1.840000e-02,-0.00474688
-1.839000e-02,-0.00491875
-1.838000e-02,-0.00483125
-1.837000e-02,-0.00456094
-1.836000e-02,-0.00468438
-1.835000e-02,-0.00450937
-1.834000e-02,-0.00470156
-1.833000e-02,-0.004525
-1.832000e-02,-0.00480156
-1.831000e-02,-0.00458281
-1.830000e-02,-0.0046875
-1.829000e-02,-0.00479531
-1.828000e-02,-0.00460625
-1.827000e-02,-0.00475156
-1.826000e-02,-0.00447813
-1.825000e-02,-0.00460156
-1.824000e-02,-0.00464375
-1.823000e-02,-0.00480781
-1.822000e-02,-0.00474375
-1.821000e-02,-0.00456094
-1.820000e-02,-0.00475156
-1.819000e-02,-0.00465781
-1.818000e-02,-0.00465938
-1.817000e-02,-0.00461094
-1.816000e-02,-0.00460469
-1.815000e-02,-0.00483281
-1.814000e-02,-0.00451719
-1.813000e-02,-0.00463906
-1.812000e-02,-0.00471875
-1.811000e-02,-0.00470312
-1.810000e-02,-0.0046
-1.809000e-02,-0.0046375
-1.808000e-02,-0.00455625
-1.807000e-02,-0.00462031
-1.806000e-02,-0.00486875
-1.805000e-02,-0.00461563
-1.804000e-02,-0.00454844
-1.803000e-02,-0.00455469
-1.802000e-02,-0.00463437
-1.801000e-02,-0.0044375
-1.800000e-02,-0.00483594
-1.799000e-02,-0.0047875
-1.798000e-02,-0.00474219
-1.797000e-02,-0.0045875
-1.796000e-02,-0.00472344
-1.795000e-02,-0.00467969
-1.794000e-02,-0.00475469
-1.793000e-02,-0.00465
-1.792000e-02,-0.0046625
-1.791000e-02,-0.00481719
-1.790000e-02,-0.00477813
-1.789000e-02,-0.00452344
-1.788000e-02,-0.00465625
-1.787000e-02,-0.00480781
-1.786000e-02,-0.00465625
-1.785000e-02,-0.00485625
-1.784000e-02,-0.00458125
-1.783000e-02,-0.00474688
-1.782000e-02,-0.00446875
-1.781000e-02,-0.004575
-1.780000e-02,-0.00453281
-1.779000e-02,-0.00473594
-1.778000e-02,-0.00451094
-1.777000e-02,-0.00473281
-1.776000e-02,-0.00465
-1.775000e-02,-0.0046625
-1.774000e-02,-0.00473594
-1.773000e-02,-0.00455469
-1.772000e-02,-0.0046625
-1.771000e-02,-0.00501719
-1.770000e-02,-0.00462188
-1.769000e-02,-0.00456719
-1.768000e-02,-0.00447656
-1.767000e-02,-0.00467656
-1.766000e-02,-0.00468594
-1.765000e-02,-0.00456719
-1.764000e-02,-0.00460469
-1.763000e-02,-0.00474531
-1.762000e-02,-0.00466094
-1.761000e-02,-0.00455469
-1.760000e-02,-0.00470156
-1.759000e-02,-0.00460938
-1.758000e-02,-0.00464219
-1.757000e-02,-0.00470156
-1.756000e-02,-0.004775
-1.755000e-02,-0.0047125
-1.754000e-02,-0.00451719
-1.753000e-02,-0.00467031
-1.752000e-02,-0.00451719
-1.751000e-02,-0.00457969
