Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,-2.9
Vertical Min,-0.00684375
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.00E-02,-0.00590625
-2.00E-02,-0.0059375
-2.00E-02,-0.00610938
-2.00E-02,-0.00626563
-2.00E-02,-0.00625
-2.00E-02,-0.0060625
-1.99E-02,-0.00604688
-1.99E-02,-0.00584375
-1.99E-02,-0.00598438
-1.99E-02,-0.00610938
-1.99E-02,-0.00598438
-1.99E-02,-0.00596875
-1.99E-02,-0.00592188
-1.99E-02,-0.006125
-1.99E-02,-0.006125
-1.99E-02,-0.00615625
-1.98E-02,-0.0058125
-1.98E-02,-0.00592188
-1.98E-02,-0.005875
-1.98E-02,-0.00607813
-1.98E-02,-0.00610938
-1.98E-02,-0.00584375
-1.98E-02,-0.00604688
-1.98E-02,-0.00571875
-1.98E-02,-0.00590625
-1.98E-02,-0.005875
-1.97E-02,-0.00629688
-1.97E-02,-0.00615625
-1.97E-02,-0.00601563
-1.97E-02,-0.00573438
-1.97E-02,-0.00596875
-1.97E-02,-0.00610938
-1.97E-02,-0.00584375
-1.97E-02,-0.00554688
-1.97E-02,-0.00570313
-1.97E-02,-0.00648438
-1.96E-02,-0.00620313
-1.96E-02,-0.00604688
-1.96E-02,-0.00598438
-1.96E-02,-0.0061875
-1.96E-02,-0.00579688
-1.96E-02,-0.005875
-1.96E-02,-0.00626563
-1.96E-02,-0.00564063
-1.96E-02,-0.0058125
-1.96E-02,-0.00596875
-1.95E-02,-0.005625
-1.95E-02,-0.006125
-1.95E-02,-0.00629688
-1.95E-02,-0.00635938
-1.95E-02,-0.00570313
-1.95E-02,-0.00585938
-1.95E-02,-0.00601563
-1.95E-02,-0.00645313
-1.95E-02,-0.00579688
-1.95E-02,-0.00585938
-1.94E-02,-0.006125
-1.94E-02,-0.00628125
-1.94E-02,-0.00604688
-1.94E-02,-0.00615625
-1.94E-02,-0.0058125
-1.94E-02,-0.00625
-1.94E-02,-0.00590625
-1.94E-02,-0.00615625
-1.94E-02,-0.00609375
-1.94E-02,-0.00592188
-1.93E-02,-0.00607813
-1.93E-02,-0.0061875
-1.93E-02,-0.005875
-1.93E-02,-0.00609375
-1.93E-02,-0.00607813
-1.93E-02,-0.00578125
-1.93E-02,-0.00592188
-1.93E-02,-0.0060625
-1.93E-02,-0.0058125
-1.93E-02,-0.005875
-1.92E-02,-0.0065
-1.92E-02,-0.00582813
-1.92E-02,-0.00626563
-1.92E-02,-0.005875
-1.92E-02,-0.0060625
-1.92E-02,-0.0060625
-1.92E-02,-0.00610938
-1.92E-02,-0.00595313
-1.92E-02,-0.00598438
-1.92E-02,-0.00604688
-1.91E-02,-0.005875
-1.91E-02,-0.00625
-1.91E-02,-0.00590625
-1.91E-02,-0.00575
-1.91E-02,-0.006125
-1.91E-02,-0.006125
-1.91E-02,-0.00684375
-1.91E-02,-0.00579688
-1.91E-02,-0.00584375
