Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,-2.9
Vertical Min,-0.00640625
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.00E-02,-0.00560938
-2.00E-02,-0.00570313
-2.00E-02,-0.00554688
-2.00E-02,-0.00509375
-2.00E-02,-0.00603125
-2.00E-02,-0.00540625
-1.99E-02,-0.005375
-1.99E-02,-0.00529688
-1.99E-02,-0.00551563
-1.99E-02,-0.00575
-1.99E-02,-0.0055625
-1.99E-02,-0.00534375
-1.99E-02,-0.00578125
-1.99E-02,-0.00515625
-1.99E-02,-0.00570313
-1.99E-02,-0.00548438
-1.98E-02,-0.00564063
-1.98E-02,-0.00565625
-1.98E-02,-0.005625
-1.98E-02,-0.0051875
-1.98E-02,-0.00565625
-1.98E-02,-0.0054375
-1.98E-02,-0.00570313
-1.98E-02,-0.00565625
-1.98E-02,-0.00546875
-1.98E-02,-0.0055625
-1.97E-02,-0.00565625
-1.97E-02,-0.00557813
-1.97E-02,-0.00540625
-1.97E-02,-0.00535937
-1.97E-02,-0.006
-1.97E-02,-0.00576563
-1.97E-02,-0.00576563
-1.97E-02,-0.0055
-1.97E-02,-0.005375
-1.97E-02,-0.0055
-1.96E-02,-0.0051875
-1.96E-02,-0.00525
-1.96E-02,-0.00575
-1.96E-02,-0.00534375
-1.96E-02,-0.00565625
-1.96E-02,-0.00579688
-1.96E-02,-0.0055625
-1.96E-02,-0.00559375
-1.96E-02,-0.00532813
-1.96E-02,-0.00590625
-1.95E-02,-0.00567188
-1.95E-02,-0.00565625
-1.95E-02,-0.00551563
-1.95E-02,-0.00564063
-1.95E-02,-0.00598438
-1.95E-02,-0.00570313
-1.95E-02,-0.00554688
-1.95E-02,-0.0055625
-1.95E-02,-0.00571875
-1.95E-02,-0.004875
-1.94E-02,-0.00575
-1.94E-02,-0.00548438
-1.94E-02,-0.006
-1.94E-02,-0.005625
-1.94E-02,-0.00571875
-1.94E-02,-0.00557813
-1.94E-02,-0.00498438
-1.94E-02,-0.00603125
-1.94E-02,-0.00521875
-1.94E-02,-0.00589063
-1.93E-02,-0.00548438
-1.93E-02,-0.00523438
-1.93E-02,-0.00578125
-1.93E-02,-0.005125
-1.93E-02,-0.00582813
-1.93E-02,-0.00560938
-1.93E-02,-0.0055
-1.93E-02,-0.0054375
-1.93E-02,-0.00553125
-1.93E-02,-0.0058125
-1.92E-02,-0.00560938
-1.92E-02,-0.00575
-1.92E-02,-0.00559375
-1.92E-02,-0.00542188
-1.92E-02,-0.00545313
-1.92E-02,-0.00509375
-1.92E-02,-0.00554688
-1.92E-02,-0.00565625
-1.92E-02,-0.00548438
-1.92E-02,-0.00539063
-1.91E-02,-0.005625
-1.91E-02,-0.0054375
-1.91E-02,-0.00589063
-1.91E-02,-0.00501563
-1.91E-02,-0.00526563
-1.91E-02,-0.0055625
-1.91E-02,-0.00539063
-1.91E-02,-0.00565625
-1.91E-02,-0.00546875
