Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.1
Vertical Position,-2.9
Vertical Min,-0.00659375
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.00E-02,-0.00573438
-2.00E-02,-0.00539063
-2.00E-02,-0.005375
-2.00E-02,-0.00565625
-2.00E-02,-0.0054375
-2.00E-02,-0.00523438
-1.99E-02,-0.00554688
-1.99E-02,-0.005875
-1.99E-02,-0.00548438
-1.99E-02,-0.00578125
-1.99E-02,-0.00609375
-1.99E-02,-0.00517188
-1.99E-02,-0.00585938
-1.99E-02,-0.00535937
-1.99E-02,-0.0055625
-1.99E-02,-0.00589063
-1.98E-02,-0.00510938
-1.98E-02,-0.00571875
-1.98E-02,-0.005875
-1.98E-02,-0.0054375
-1.98E-02,-0.0053125
-1.98E-02,-0.00551563
-1.98E-02,-0.00557813
-1.98E-02,-0.00539063
-1.98E-02,-0.00573438
-1.98E-02,-0.00542188
-1.97E-02,-0.0056875
-1.97E-02,-0.00548438
-1.97E-02,-0.00584375
-1.97E-02,-0.00553125
-1.97E-02,-0.00614063
-1.97E-02,-0.00553125
-1.97E-02,-0.00551563
-1.97E-02,-0.00503125
-1.97E-02,-0.00571875
-1.97E-02,-0.00484375
-1.96E-02,-0.00570313
-1.96E-02,-0.00548438
-1.96E-02,-0.00525
-1.96E-02,-0.00579688
-1.96E-02,-0.00554688
-1.96E-02,-0.00560938
-1.96E-02,-0.00571875
-1.96E-02,-0.00523438
-1.96E-02,-0.00573438
-1.96E-02,-0.00589063
-1.95E-02,-0.00592188
-1.95E-02,-0.0059375
-1.95E-02,-0.00546875
-1.95E-02,-0.00575
-1.95E-02,-0.00570313
-1.95E-02,-0.00554688
-1.95E-02,-0.00565625
-1.95E-02,-0.00557813
-1.95E-02,-0.00532813
-1.95E-02,-0.00554688
-1.94E-02,-0.00584375
-1.94E-02,-0.00540625
-1.94E-02,-0.00598438
-1.94E-02,-0.00595313
-1.94E-02,-0.00578125
-1.94E-02,-0.00559375
-1.94E-02,-0.00560938
-1.94E-02,-0.0054375
-1.94E-02,-0.00539063
-1.94E-02,-0.0049375
-1.93E-02,-0.00584375
-1.93E-02,-0.00584375
-1.93E-02,-0.00573438
-1.93E-02,-0.005625
-1.93E-02,-0.00548438
-1.93E-02,-0.00564063
-1.93E-02,-0.00589063
-1.93E-02,-0.00523438
-1.93E-02,-0.00590625
-1.93E-02,-0.00504688
-1.92E-02,-0.00582813
-1.92E-02,-0.00520313
-1.92E-02,-0.0055
-1.92E-02,-0.005625
-1.92E-02,-0.00546875
-1.92E-02,-0.00532813
-1.92E-02,-0.00570313
-1.92E-02,-0.0053125
-1.92E-02,-0.00564063
-1.92E-02,-0.0055625
-1.91E-02,-0.00526563
-1.91E-02,-0.00539063
-1.91E-02,-0.0055
-1.91E-02,-0.00526563
-1.91E-02,-0.0055
-1.91E-02,-0.005875
-1.91E-02,-0.00560938
-1.91E-02,-0.00551563
