Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.0299
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-2.84
Vertical Min,-0.00598437
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.01E-02,-0.00535937
-2.01E-02,-0.00555469
-2.01E-02,-0.00535156
-2.01E-02,-0.00540625
-2.01E-02,-0.00541406
-2.01E-02,-0.00539062
-2.00E-02,-0.00542187
-2.00E-02,-0.00544531
-2.00E-02,-0.00535156
-2.00E-02,-0.00546094
-2.00E-02,-0.0054375
-2.00E-02,-0.00535937
-2.00E-02,-0.00541406
-2.00E-02,-0.00539844
-2.00E-02,-0.00546094
-2.00E-02,-0.00553125
-1.99E-02,-0.00551562
-1.99E-02,-0.00560156
-1.99E-02,-0.00560156
-1.99E-02,-0.00540625
-1.99E-02,-0.00539062
-1.99E-02,-0.00580469
-1.99E-02,-0.00553125
-1.99E-02,-0.00550781
-1.99E-02,-0.00542969
-1.99E-02,-0.0053125
-1.98E-02,-0.005375
-1.98E-02,-0.00551562
-1.98E-02,-0.00560156
-1.98E-02,-0.00542187
-1.98E-02,-0.0055625
-1.98E-02,-0.00546875
-1.98E-02,-0.00532812
-1.98E-02,-0.00540625
-1.98E-02,-0.005375
-1.98E-02,-0.00560156
-1.97E-02,-0.00533594
-1.97E-02,-0.00535156
-1.97E-02,-0.00567969
-1.97E-02,-0.00505469
-1.97E-02,-0.00546875
-1.97E-02,-0.00528906
-1.97E-02,-0.00546094
-1.97E-02,-0.00534375
-1.97E-02,-0.0054375
-1.97E-02,-0.00542969
-1.96E-02,-0.00555469
-1.96E-02,-0.00550781
-1.96E-02,-0.00547656
-1.96E-02,-0.00534375
-1.96E-02,-0.00539062
-1.96E-02,-0.00565625
-1.96E-02,-0.00545312
-1.96E-02,-0.00519531
-1.96E-02,-0.00547656
-1.96E-02,-0.00521875
-1.95E-02,-0.00541406
-1.95E-02,-0.00545312
-1.95E-02,-0.0058125
-1.95E-02,-0.00561719
-1.95E-02,-0.005375
-1.95E-02,-0.00558594
-1.95E-02,-0.00539844
-1.95E-02,-0.0056875
-1.95E-02,-0.0053125
-1.95E-02,-0.0054375
-1.94E-02,-0.00542187
-1.94E-02,-0.00539062
-1.94E-02,-0.00535937
-1.94E-02,-0.00533594
-1.94E-02,-0.0054375
-1.94E-02,-0.0054375
-1.94E-02,-0.00541406
-1.94E-02,-0.0054375
-1.94E-02,-0.00561719
-1.94E-02,-0.00542187
-1.93E-02,-0.00570312
-1.93E-02,-0.00546094
-1.93E-02,-0.00521875
-1.93E-02,-0.005375
-1.93E-02,-0.00545312
-1.93E-02,-0.00517969
-1.93E-02,-0.00575
-1.93E-02,-0.00539844
-1.93E-02,-0.00564844
-1.93E-02,-0.00563281
-1.92E-02,-0.0055
-1.92E-02,-0.00532812
-1.92E-02,-0.00549219
-1.92E-02,-0.0055
-1.92E-02,-0.00549219
-1.92E-02,-0.00539844
-1.92E-02,-0.00553125
-1.92E-02,-0.00547656
