KCl,
2θ - °,Intensity - cps
26.64,5053.3
26.65,5146.7
26.66,4853.3
26.67,4613.3
26.68,4586.7
26.69,4773.3
26.7,4680
26.71,4293.3
26.72,4533.3
26.73,5040
26.74,4720
26.75,4386.7
26.76,4600
26.77,4720
26.78,4413.3
26.79,4666.7
26.8,4546.7
26.81,4666.7
26.82,4400
26.83,4560
26.84,4573.3
26.85,4253.3
26.86,4386.7
26.87,4906.7
26.88,4613.3
26.89,4720
26.9,4253.3
26.91,4266.7
26.92,4400
26.93,4906.7
26.94,4786.7
26.95,4453.3
26.96,4600
26.97,4800
26.98,4893.3
26.99,4760
27,4826.7
27.01,4680
27.02,4453.3
27.03,4173.3
27.04,4280
27.05,4240
27.06,4613.3
27.07,4853.3
27.08,5000
27.09,4746.7
27.1,4746.7
27.11,4693.3
27.12,4733.3
27.13,4586.7
27.14,4626.7
27.15,4706.7
27.16,4280
27.17,4053.3
27.18,4493.3
27.19,4613.3
27.2,4653.3
27.21,4520
27.22,4640
27.23,4373.3
27.24,4506.7
27.25,4346.7
27.26,4626.7
27.27,4573.3
27.28,4360
27.29,4373.3
27.3,4706.7
27.31,4733.3
27.32,4426.7
27.33,4453.3
27.34,4386.7
27.35,4253.3
27.36,4666.7
27.37,4773.3
27.38,4600
27.39,4253.3
27.4,4173.3
27.41,4506.7
27.42,4773.3
27.43,4800
27.44,4693.3
27.45,4853.3
27.46,4480
27.47,4600
27.48,4426.7
27.49,4453.3
27.5,4720
27.51,4773.3
27.52,4626.7
27.53,4600
27.54,4866.7
27.55,4573.3
27.56,4733.3
27.57,4666.7
27.58,4506.7
27.59,4733.3
27.6,4720
27.61,4666.7
27.62,5000
27.63,4986.7
27.64,4720
27.65,4693.3
27.66,4440
27.67,4600
27.68,5160
27.69,4920
27.7,4733.3
27.71,4546.7
27.72,4826.7
27.73,4706.7
27.74,4373.3
27.75,4893.3
27.76,4893.3
27.77,4706.7
27.78,4626.7
27.79,4600
27.8,4733.3
27.81,5000
27.82,4866.7
27.83,4880
27.84,4773.3
27.85,4520
27.86,4733.3
27.87,4773.3
27.88,4613.3
27.89,4906.7
27.9,4773.3
27.91,4760
27.92,4853.3
27.93,4906.7
27.94,5213.3
27.95,5026.7
27.96,4666.7
27.97,4720
27.98,4906.7
27.99,5253.3
28,4773.3
28.01,4520
28.02,4946.7
28.03,5160
28.04,5240
28.05,5160
28.06,4773.3
28.07,4693.3
28.08,5133.3
28.09,5186.7
28.1,5186.7
28.11,4800
28.12,4933.3
28.13,5280
28.14,5146.7
28.15,5306.7
28.16,5920
28.17,6026.7
28.18,6000
28.19,5946.7
28.2,5986.7
28.21,6266.7
28.22,6480
28.23,6906.7
28.24,7240
28.25,7346.7
28.26,7786.7
28.27,8173.3
28.28,8493.3
28.29,9866.7
28.3,10547
28.31,11600
28.32,12720
28.33,14813
28.34,16053
28.35,18133
28.36,19067
28.37,22053
28.38,24480
28.39,25440
28.4,27280
28.41,28813
28.42,30307
28.43,33133
28.44,35213
28.45,37013
28.46,40213
28.47,42587
28.48,44453
28.49,45573
28.5,46480
28.51,45827
28.52,45960
28.53,45440
28.54,43107
28.55,40773
28.56,38027
28.57,35373
28.58,34493
28.59,31293
28.6,28387
28.61,25507
28.62,22373
28.63,19813
28.64,17733
28.65,15987
28.66,14600
28.67,12827
28.68,10947
28.69,9733.3
28.7,8946.7
28.71,8400
28.72,7746.7
28.73,6906.7
28.74,6773.3
28.75,6653.3
28.76,6133.3
28.77,5546.7
28.78,5280
28.79,4986.7
28.8,5200
28.81,4986.7
28.82,5040
28.83,5026.7
28.84,5213.3
28.85,5120
28.86,5253.3
28.87,5053.3
28.88,5013.3
28.89,4946.7
28.9,4720
28.91,4693.3
28.92,5106.7
28.93,5093.3
28.94,4773.3
28.95,4400
28.96,4680
28.97,4573.3
28.98,4706.7
28.99,4653.3
29,4893.3
29.01,4640
29.02,4400
29.03,4666.7
29.04,4720
29.05,4640
29.06,4533.3
29.07,4520
29.08,4240
29.09,4306.7
29.1,4240
29.11,4106.7
29.12,4280
29.13,4453.3
29.14,4413.3
29.15,4253.3
29.16,4200
29.17,4506.7
29.18,4866.7
29.19,4626.7
29.2,4640
29.21,4386.7
29.22,4480
29.23,4760
29.24,4466.7
29.25,4480
29.26,4440
29.27,4520
29.28,4426.7
29.29,4320
29.3,4373.3
29.31,4440
29.32,4093.3
29.33,4480
29.34,4120
29.35,4266.7
29.36,4440
29.37,4346.7
29.38,4306.7
29.39,4506.7
29.4,4666.7
29.41,4466.7
29.42,4320
29.43,4426.7
29.44,4293.3
29.45,4253.3
29.46,4466.7
29.47,4226.7
29.48,4013.3
29.49,4093.3
29.5,3706.7
29.51,3760
29.52,4040
29.53,4040
29.54,4346.7
29.55,4200
29.56,4120
29.57,4533.3
29.58,4533.3
29.59,4546.7
29.6,4413.3
29.61,4426.7
29.62,4360
29.63,4480
29.64,4360
29.65,4386.7
29.66,4266.7
29.67,3986.7
29.68,4053.3
29.69,4200
29.7,4213.3
29.71,4360
29.72,4573.3
29.73,4426.7
29.74,4186.7
29.75,4133.3
29.76,4253.3
29.77,4266.7
29.78,4146.7
29.79,3920
29.8,4426.7
29.81,4080
29.82,4533.3
29.83,4653.3
29.84,3906.7
29.85,4146.7
29.86,4173.3
29.87,3893.3
29.88,4013.3
29.89,4120
29.9,4293.3
29.91,4453.3
29.92,4333.3
29.93,4200
29.94,3866.7
29.95,3826.7
29.96,4373.3
29.97,4226.7
29.98,4200
29.99,4106.7
30,3960
30.01,4000
30.02,4360
30.03,4026.7
30.04,3933.3
30.05,4440
30.06,4053.3
30.07,4173.3
30.08,4346.7
30.09,4133.3
30.1,4173.3
30.11,3893.3
30.12,3733.3
30.13,3960
30.14,4053.3
30.15,4053.3
30.16,3973.3
30.17,3946.7
30.18,4240
30.19,4133.3
30.2,4053.3
30.21,4186.7
30.22,4080
30.23,4053.3
30.24,4026.7
30.25,4106.7
30.26,4280
30.27,4186.7
30.28,4200
30.29,4146.7
30.3,4293.3
30.31,4093.3
30.32,3786.7
30.33,3826.7
30.34,4013.3
30.35,4120
30.36,4080
30.37,4226.7
30.38,4080
30.39,4066.7
30.4,4053.3
30.41,3986.7
30.42,3826.7
30.43,3893.3
30.44,4053.3
30.45,4266.7
30.46,4000
30.47,4093.3
30.48,4133.3
30.49,4160
30.5,4226.7
30.51,4066.7
30.52,3840
30.53,3880
30.54,4253.3
30.55,4146.7
30.56,3973.3
30.57,4093.3
30.58,4186.7
30.59,3946.7
30.6,4013.3
30.61,3986.7
30.62,3960
30.63,3973.3
30.64,3986.7
30.65,4080
30.66,4173.3
30.67,4080
30.68,4000
30.69,4053.3
30.7,4200
30.71,3973.3
30.72,4040
30.73,3973.3
30.74,3946.7
30.75,4093.3
30.76,3920
30.77,3693.3
30.78,4080
30.79,4266.7
30.8,4120
30.81,4240
30.82,4333.3
30.83,4213.3
30.84,4106.7
30.85,4120
30.86,3933.3
30.87,3893.3
30.88,3760
30.89,3800
30.9,3773.3
30.91,3800
30.92,4080
30.93,3880
30.94,3813.3
30.95,3893.3
30.96,3760
30.97,3893.3
30.98,3986.7
30.99,3946.7
31,3840
31.01,3946.7
31.02,4133.3
31.03,4013.3
31.04,4293.3
31.05,4013.3
31.06,3773.3
31.07,3920
31.08,3786.7
31.09,4000
31.1,3866.7
31.11,4173.3
31.12,4013.3
31.13,3813.3
31.14,3720
31.15,3840
31.16,3733.3
31.17,3813.3
31.18,3853.3
31.19,3853.3
31.2,3746.7
31.21,3840
31.22,4000
31.23,3973.3
31.24,3613.3
31.25,3693.3
31.26,3813.3
31.27,3826.7
31.28,4013.3
31.29,3800
31.3,3800
31.31,3640
31.32,3853.3
31.33,3973.3
31.34,4040
31.35,3973.3
31.36,3853.3
31.37,3866.7
31.38,4053.3
31.39,3986.7
31.4,3946.7
31.41,4160
31.42,3920
31.43,3933.3
31.44,4026.7
31.45,3693.3
31.46,3786.7
31.47,3680
31.48,3853.3
31.49,3666.7
31.5,4000
31.51,4093.3
31.52,3906.7
31.53,3840
31.54,3720
31.55,3733.3
31.56,4133.3
31.57,4000
31.58,4106.7
31.59,4186.7
31.6,3920
31.61,4026.7
31.62,4013.3
31.63,3706.7
31.64,3760
31.65,3933.3
31.66,3986.7
31.67,4026.7
31.68,4213.3
31.69,4306.7
31.7,3933.3
31.71,4346.7
31.72,4466.7
31.73,4026.7
31.74,4346.7
31.75,4266.7
31.76,4333.3
31.77,4226.7
31.78,4160
31.79,4013.3
31.8,3960
31.81,3893.3
31.82,4293.3
31.83,4133.3
31.84,4253.3
31.85,4146.7
31.86,3960
31.87,3920
31.88,3973.3
31.89,4013.3
31.9,3893.3
31.91,4120
31.92,3986.7
31.93,3893.3
31.94,3746.7
31.95,3840
31.96,3760
31.97,3893.3
31.98,3746.7
31.99,3853.3
32,3866.7
32.01,3720
32.02,3813.3
32.03,3680
32.04,3666.7
32.05,3680
32.06,3853.3
32.07,3720
32.08,3733.3
32.09,3706.7
32.1,3773.3
32.11,3560
32.12,3293.3
32.13,3373.3
32.14,4173.3
32.15,3986.7
32.16,3853.3
32.17,3573.3
32.18,3626.7
32.19,3573.3
32.2,3466.7
32.21,3466.7
32.22,3746.7
32.23,3760
32.24,3720
32.25,3720
32.26,3626.7
32.27,3373.3
32.28,3640
32.29,3733.3
32.3,3786.7
32.31,3600
32.32,3800
32.33,3533.3
32.34,3760
32.35,3693.3
32.36,3653.3
32.37,3760
32.38,3573.3
32.39,3640
32.4,3560
32.41,3546.7
32.42,3520
32.43,3493.3
32.44,3840
32.45,3746.7
32.46,3533.3
32.47,3933.3
32.48,4093.3
32.49,3626.7
32.5,3693.3
32.51,3493.3
32.52,3573.3
32.53,3906.7
32.54,3506.7
32.55,3786.7
32.56,3973.3
32.57,3960
32.58,3626.7
32.59,3746.7
32.6,3720
32.61,3760
32.62,3626.7
32.63,3600
32.64,3680
32.65,3653.3
32.66,3706.7
32.67,3786.7
32.68,3853.3
32.69,4000
32.7,3626.7
32.71,3466.7
32.72,3626.7
32.73,3400
32.74,3600
32.75,3720
32.76,4000
32.77,3933.3
32.78,3506.7
32.79,3533.3
32.8,3813.3
32.81,3533.3
32.82,3560
32.83,3866.7
32.84,3586.7
32.85,3666.7
32.86,3680
32.87,3493.3
32.88,3746.7
32.89,4000
32.9,3640
32.91,3560
32.92,3506.7
32.93,3253.3
32.94,3573.3
32.95,3466.7
32.96,3706.7
32.97,3840
32.98,3613.3
32.99,3560
33,3760
33.01,3840
33.02,3666.7
33.03,3773.3
33.04,3733.3
33.05,3440
33.06,3320
33.07,3400
33.08,3773.3
33.09,3973.3
33.1,3813.3
33.11,3626.7
33.12,3440
33.13,3186.7
33.14,3360
33.15,3320
33.16,3280
33.17,3480
33.18,3733.3
33.19,3466.7
33.2,3386.7
33.21,3560
33.22,3600
33.23,3786.7
33.24,3546.7
33.25,3680
33.26,3546.7
33.27,3466.7
33.28,3400
33.29,3533.3
33.3,3573.3
33.31,3520
33.32,3426.7
33.33,3413.3
33.34,3640
33.35,3773.3
33.36,3560
33.37,3520
33.38,3520
33.39,3666.7
33.4,3733.3
33.41,3413.3
33.42,3373.3
33.43,3480
33.44,3586.7
33.45,3400
33.46,3186.7
33.47,3506.7
33.48,3426.7
33.49,3506.7
33.5,3746.7
33.51,3520
33.52,3373.3
33.53,3480
33.54,3706.7
33.55,3946.7
33.56,3493.3
33.57,3320
33.58,3253.3
33.59,3720
33.6,3506.7
33.61,3573.3
33.62,3880
33.63,3293.3
33.64,3053.3
33.65,3253.3
33.66,3786.7
33.67,3546.7
33.68,3373.3
33.69,3626.7
33.7,3626.7
33.71,3560
33.72,3666.7
33.73,3373.3
33.74,3280
33.75,3573.3
33.76,3640
33.77,3506.7
33.78,3586.7
33.79,3466.7
33.8,3720
33.81,3693.3
33.82,3680
33.83,3733.3
33.84,3346.7
33.85,3546.7
33.86,3720
33.87,3360
33.88,3440
33.89,3373.3
33.9,3466.7
33.91,3520
33.92,3120
33.93,3506.7
33.94,3906.7
33.95,3733.3
33.96,3520
33.97,3386.7
33.98,3333.3
33.99,3440
34,3453.3
34.01,3426.7
34.02,3600
34.03,3760
34.04,3533.3
34.05,3400
34.06,3293.3
34.07,3573.3
34.08,3466.7
34.09,3600
34.1,3333.3
34.11,3480
34.12,3520
34.13,3466.7
34.14,3293.3
34.15,3586.7
34.16,3866.7
34.17,3786.7
34.18,3546.7
34.19,3573.3
34.2,3533.3
34.21,3480
34.22,3480
34.23,3586.7
34.24,3506.7
34.25,3586.7
34.26,3360
34.27,3360
34.28,3386.7
34.29,3226.7
34.3,3360
34.31,3440
34.32,3426.7
34.33,3333.3
34.34,3386.7
34.35,3506.7
34.36,3440
34.37,3213.3
34.38,3346.7
34.39,3453.3
34.4,3333.3
34.41,3520
34.42,3373.3
34.43,3346.7
34.44,3666.7
34.45,3386.7
34.46,3666.7
34.47,3613.3
34.48,3693.3
34.49,3373.3
34.5,3693.3
34.51,3333.3
34.52,3466.7
34.53,3613.3
34.54,3453.3
34.55,3120
34.56,3186.7
34.57,3506.7
34.58,3506.7
34.59,3280
34.6,3173.3
34.61,3413.3
34.62,3573.3
34.63,3440
34.64,3560
34.65,3613.3
34.66,3573.3
34.67,3666.7
34.68,3546.7
34.69,3506.7
34.7,3493.3
34.71,3586.7
34.72,3360
34.73,3480
34.74,3640
34.75,3573.3
34.76,3440
34.77,3706.7
34.78,3773.3
34.79,3653.3
34.8,3653.3
34.81,3560
34.82,3573.3
34.83,3626.7
34.84,3640
34.85,3506.7
34.86,3440
34.87,3160
34.88,3173.3
34.89,3466.7
34.9,3400
34.91,3800
34.92,3506.7
34.93,3400
34.94,3520
34.95,3306.7
34.96,3133.3
34.97,2946.7
34.98,3106.7
34.99,3360
35,3413.3
35.01,3480
35.02,3506.7
35.03,3600
35.04,3866.7
35.05,3413.3
35.06,3680
35.07,3346.7
35.08,3253.3
35.09,3506.7
35.1,3386.7
35.11,3386.7
35.12,3466.7
35.13,3160
35.14,3480
35.15,3360
35.16,3440
35.17,3373.3
35.18,3466.7
35.19,3493.3
35.2,3573.3
35.21,3666.7
35.22,3333.3
35.23,3413.3
35.24,3480
35.25,3240
35.26,3213.3
35.27,3360
35.28,3480
35.29,3346.7
35.3,3133.3
35.31,3373.3
35.32,3293.3
35.33,3160
35.34,3360
35.35,3493.3
35.36,3400
35.37,3426.7
35.38,3173.3
35.39,3586.7
35.4,3733.3
35.41,3640
35.42,3373.3
35.43,3306.7
35.44,3400
35.45,3333.3
35.46,3106.7
35.47,3400
35.48,3573.3
35.49,3320
35.5,3320
35.51,3306.7
35.52,3186.7
35.53,3346.7
35.54,3200
35.55,3480
35.56,3093.3
35.57,3613.3
35.58,3293.3
35.59,3080
35.6,3133.3
35.61,3133.3
35.62,3253.3
35.63,3280
35.64,3226.7
35.65,3080
35.66,3040
35.67,3333.3
35.68,3186.7
35.69,3160
35.7,3226.7
35.71,3426.7
35.72,3333.3
35.73,3373.3
35.74,3200
35.75,3200
35.76,3466.7
35.77,3453.3
35.78,3373.3
35.79,3253.3
35.8,3360
35.81,3413.3
35.82,3346.7
35.83,3280
35.84,3320
35.85,3226.7
35.86,3146.7
35.87,3000
35.88,3453.3
35.89,3506.7
35.9,3480
35.91,3200
35.92,3466.7
35.93,3280
35.94,3466.7
35.95,3453.3
35.96,3733.3
35.97,3520
35.98,3813.3
35.99,3760
36,3613.3
36.01,3720
36.02,3440
36.03,3426.7
36.04,3480
36.05,3333.3
36.06,3240
36.07,3360
36.08,3306.7
36.09,3360
36.1,3506.7
36.11,3746.7
36.12,3466.7
36.13,3400
36.14,3293.3
36.15,3373.3
36.16,3493.3
36.17,3280
36.18,2933.3
36.19,2973.3
36.2,3293.3
36.21,3466.7
36.22,3213.3
36.23,3320
36.24,3400
36.25,3293.3
36.26,3386.7
36.27,3440
36.28,3626.7
36.29,3640
36.3,3560
36.31,3680
36.32,3360
36.33,3413.3
36.34,3466.7
36.35,3480
36.36,3546.7
36.37,3586.7
36.38,3653.3
36.39,3320
36.4,3413.3
36.41,3240
36.42,3346.7
36.43,3506.7
36.44,3453.3
36.45,3346.7
36.46,3386.7
36.47,3346.7
36.48,3160
36.49,3173.3
36.5,3306.7
36.51,3360
36.52,3506.7
36.53,3293.3
36.54,3200
36.55,2920
36.56,3440
36.57,3800
36.58,3413.3
36.59,3186.7
36.6,3320
36.61,3320
36.62,3306.7
36.63,3133.3
36.64,3133.3
36.65,3373.3
36.66,3480
36.67,3400
36.68,3466.7
36.69,3640
36.7,3453.3
36.71,3493.3
36.72,3506.7
36.73,3320
36.74,3440
36.75,3613.3
36.76,3280
36.77,2946.7
36.78,3160
36.79,3386.7
36.8,3600
36.81,3293.3
36.82,3533.3
36.83,3306.7
36.84,3373.3
36.85,3360
36.86,3093.3
36.87,3106.7
36.88,3240
36.89,3240
36.9,3520
36.91,3440
36.92,3360
36.93,3480
36.94,3333.3
36.95,3280
36.96,3266.7
36.97,3280
36.98,3413.3
36.99,3533.3
37,3426.7
37.01,3453.3
37.02,3133.3
37.03,3320
37.04,3306.7
37.05,3426.7
37.06,3293.3
37.07,3253.3
37.08,3400
37.09,3226.7
37.1,3293.3
37.11,3440
37.12,3186.7
37.13,3240
37.14,3226.7
37.15,3306.7
37.16,3253.3
37.17,3386.7
37.18,3213.3
37.19,3160
37.2,3426.7
37.21,3413.3
37.22,3213.3
37.23,3266.7
37.24,3160
37.25,3493.3
37.26,3360
37.27,3053.3
37.28,3413.3
37.29,3413.3
37.3,3253.3
37.31,3280
37.32,3333.3
37.33,3280
37.34,3120
37.35,3053.3
37.36,3080
37.37,3320
37.38,3146.7
37.39,3213.3
37.4,3253.3
37.41,3213.3
37.42,3080
37.43,3240
37.44,3186.7
37.45,3160
37.46,3373.3
37.47,3080
37.48,3280
37.49,3186.7
37.5,3413.3
37.51,3400
37.52,3360
37.53,3280
37.54,3226.7
37.55,3173.3
37.56,3280
37.57,3133.3
37.58,3160
37.59,3133.3
37.6,3240
37.61,2866.7
37.62,3080
37.63,3333.3
37.64,3560
37.65,3400
37.66,3093.3
37.67,3120
37.68,3386.7
37.69,3293.3
37.7,3493.3
37.71,3253.3
37.72,3186.7
37.73,3213.3
37.74,3306.7
37.75,3346.7
37.76,3360
37.77,3373.3
37.78,3320
37.79,3306.7
37.8,3306.7
37.81,3280
37.82,3106.7
37.83,3026.7
37.84,3080
37.85,3133.3
37.86,3306.7
37.87,3080
37.88,3160
37.89,3146.7
37.9,3186.7
37.91,3266.7
37.92,3506.7
37.93,3680
37.94,3506.7
37.95,3226.7
37.96,3240
37.97,3480
37.98,3280
37.99,3213.3
38,3320
38.01,3560
38.02,3493.3
38.03,3346.7
38.04,3453.3
38.05,3560
38.06,3373.3
38.07,3280
38.08,3400
38.09,3360
38.1,3240
38.11,3320
38.12,3626.7
38.13,3333.3
38.14,3466.7
38.15,3173.3
38.16,3466.7
38.17,3666.7
38.18,3533.3
38.19,3293.3
38.2,3213.3
38.21,3280
38.22,3093.3
38.23,3093.3
38.24,2906.7
38.25,3040
38.26,3186.7
38.27,3146.7
38.28,3253.3
38.29,3293.3
38.3,3160
38.31,3120
38.32,3160
38.33,3306.7
38.34,3293.3
38.35,3320
38.36,3306.7
38.37,3360
38.38,3213.3
38.39,3213.3
38.4,3226.7
38.41,3226.7
38.42,3026.7
38.43,3146.7
38.44,3333.3
38.45,3186.7
38.46,3040
38.47,3293.3
38.48,3240
38.49,3080
38.5,3120
38.51,3320
38.52,3120
38.53,2960
38.54,3026.7
38.55,3320
38.56,3373.3
38.57,3426.7
38.58,3293.3
38.59,3360
38.6,3453.3
38.61,3400
38.62,3066.7
38.63,2973.3
38.64,3080
38.65,3106.7
38.66,3040
38.67,2880
38.68,3133.3
38.69,3093.3
38.7,3253.3
38.71,3093.3
38.72,3173.3
38.73,2960
38.74,3200
38.75,3133.3
38.76,3160
38.77,3093.3
38.78,3146.7
38.79,3106.7
38.8,3120
38.81,3360
38.82,3480
38.83,3186.7
38.84,3173.3
38.85,3466.7
38.86,3413.3
38.87,3266.7
38.88,3213.3
38.89,3400
38.9,3226.7
38.91,3320
38.92,3200
38.93,3266.7
38.94,3346.7
38.95,3186.7
38.96,3120
38.97,3213.3
38.98,3346.7
38.99,3280
39,3333.3
39.01,3266.7
39.02,3186.7
39.03,3146.7
39.04,3293.3
39.05,3160
39.06,3093.3
39.07,3346.7
39.08,3253.3
39.09,3240
39.1,3213.3
39.11,3066.7
39.12,3120
39.13,3400
39.14,3546.7
39.15,3426.7
39.16,3266.7
39.17,3200
39.18,3480
39.19,3226.7
39.2,3240
39.21,3466.7
39.22,3480
39.23,3493.3
39.24,3466.7
39.25,3213.3
39.26,3080
39.27,3266.7
39.28,3306.7
39.29,3226.7
39.3,3293.3
39.31,3346.7
39.32,3573.3
39.33,3226.7
39.34,3106.7
39.35,3386.7
39.36,3386.7
39.37,3226.7
39.38,3120
39.39,3253.3
39.4,3266.7
39.41,3106.7
39.42,3173.3
39.43,3466.7
39.44,3560
39.45,3480
39.46,3253.3
39.47,3120
39.48,3320
39.49,3600
39.5,3520
39.51,3466.7
39.52,3346.7
39.53,3173.3
39.54,3453.3
39.55,3453.3
39.56,3680
39.57,3720
39.58,3400
39.59,3306.7
39.6,3306.7
39.61,3333.3
39.62,3426.7
39.63,3253.3
39.64,3266.7
39.65,3306.7
39.66,3320
39.67,3453.3
39.68,3466.7
39.69,3266.7
39.7,3293.3
39.71,3200
39.72,3093.3
39.73,3346.7
39.74,3360
39.75,3360
39.76,3546.7
39.77,3266.7
39.78,3440
39.79,3440
39.8,3333.3
39.81,3040
39.82,3173.3
39.83,3720
39.84,3653.3
39.85,3253.3
39.86,3186.7
39.87,3480
39.88,3440
39.89,3226.7
39.9,3226.7
39.91,3506.7
39.92,3480
39.93,3386.7
39.94,3440
39.95,3560
39.96,3573.3
39.97,3666.7
39.98,3706.7
39.99,3560
40,3480
40.01,3120
40.02,3413.3
40.03,3320
40.04,3413.3
40.05,3573.3
40.06,3426.7
40.07,3800
40.08,3586.7
40.09,3320
40.1,3280
40.11,3346.7
40.12,3466.7
40.13,3400
40.14,3360
40.15,3386.7
40.16,3866.7
40.17,3560
40.18,3520
40.19,3720
40.2,3706.7
40.21,3493.3
40.22,3440
40.23,3680
40.24,3933.3
40.25,3813.3
40.26,3920
40.27,3866.7
40.28,3813.3
40.29,3800
40.3,4013.3
40.31,3933.3
40.32,3813.3
40.33,3746.7
40.34,3840
40.35,4160
40.36,4160
40.37,3933.3
40.38,4306.7
40.39,4426.7
40.4,4826.7
40.41,4813.3
40.42,5120
40.43,5800
40.44,5920
40.45,5933.3
40.46,6093.3
40.47,7013.3
40.48,7373.3
40.49,7866.7
40.5,8386.7
40.51,9426.7
40.52,10600
40.53,11707
40.54,13093
40.55,15027
40.56,16133
40.57,17973
40.58,19840
40.59,21000
40.6,23373
40.61,25133
40.62,27760
40.63,28787
40.64,29693
40.65,31293
40.66,31493
40.67,32973
40.68,32253
40.69,30627
40.7,29000
40.71,27853
40.72,26107
40.73,25747
40.74,25160
40.75,24200
40.76,22907
40.77,21707
40.78,20147
40.79,18560
40.8,16467
40.81,14667
40.82,12827
40.83,11347
40.84,10093
40.85,9666.7
40.86,8706.7
40.87,7533.3
40.88,7213.3
40.89,6706.7
40.9,5973.3
40.91,5613.3
40.92,5000
40.93,4693.3
40.94,4680
40.95,4613.3
40.96,4506.7
40.97,4333.3
40.98,4120
40.99,4026.7
41,3773.3
41.01,3813.3
41.02,3453.3
41.03,4000
41.04,3813.3
41.05,3946.7
41.06,3720
41.07,3840
41.08,3626.7
41.09,3720
41.1,3853.3
41.11,3506.7
41.12,3600
41.13,3253.3
41.14,3133.3
41.15,3386.7
41.16,3400
41.17,3120
41.18,3160
41.19,3453.3
41.2,3733.3
41.21,3573.3
41.22,3693.3
41.23,3320
41.24,3346.7
41.25,3280
41.26,3226.7
41.27,3626.7
41.28,3506.7
41.29,3000
41.3,3413.3
41.31,3373.3
41.32,3186.7
41.33,3386.7
41.34,3186.7
41.35,3186.7
41.36,3360
41.37,3386.7
41.38,3133.3
41.39,3213.3
41.4,3133.3
41.41,3360
41.42,3333.3
41.43,3586.7
41.44,3333.3
41.45,3440
41.46,3360
41.47,3173.3
41.48,3360
41.49,3533.3
41.5,3346.7
41.51,3306.7
41.52,3213.3
41.53,3333.3
41.54,3186.7
41.55,3373.3
41.56,3373.3
41.57,3173.3
41.58,3346.7
41.59,3386.7
41.6,3093.3
41.61,3093.3
41.62,3426.7
41.63,3333.3
41.64,3240
41.65,3333.3
41.66,3000
41.67,3146.7
41.68,3133.3
41.69,3226.7
41.7,2906.7
41.71,3200
41.72,3253.3
41.73,3266.7
41.74,3400
41.75,3173.3
41.76,3080
41.77,3346.7
41.78,3386.7
41.79,3186.7
41.8,3146.7
41.81,3360
41.82,3480
41.83,3466.7
41.84,3293.3
41.85,3120
41.86,3093.3
41.87,3093.3
41.88,3413.3
41.89,3493.3
41.9,3253.3
41.91,3360
41.92,3186.7
41.93,3226.7
41.94,3360
41.95,3186.7
41.96,3066.7
41.97,3373.3
41.98,3360
41.99,3266.7
42,3360
42.01,3293.3
42.02,3186.7
42.03,3160
42.04,3506.7
42.05,3426.7
42.06,2973.3
42.07,3466.7
42.08,3573.3
42.09,3480
42.1,3186.7
42.11,3333.3
42.12,3320
42.13,3013.3
42.14,3120
42.15,3013.3
42.16,2906.7
42.17,3000
42.18,3173.3
42.19,3226.7
42.2,3173.3
42.21,3240
42.22,3226.7
42.23,3360
42.24,3426.7
42.25,3293.3
42.26,3186.7
42.27,3066.7
42.28,3266.7
42.29,3093.3
42.3,2853.3
42.31,3026.7
42.32,3106.7
42.33,3333.3
42.34,3226.7
42.35,3240
42.36,3253.3
42.37,3213.3
42.38,3346.7
42.39,3200
42.4,3306.7
42.41,3146.7
42.42,3240
42.43,3093.3
42.44,3000
42.45,3173.3
42.46,3160
42.47,3186.7
42.48,3133.3
42.49,3226.7
42.5,3520
42.51,3266.7
42.52,3253.3
42.53,3280
42.54,3346.7
42.55,3053.3
42.56,2946.7
42.57,3266.7
42.58,3186.7
42.59,3240
42.6,3213.3
42.61,3306.7
42.62,3133.3
42.63,3146.7
42.64,3146.7
42.65,3293.3
42.66,3280
42.67,3240
42.68,3080
42.69,3053.3
42.7,3480
42.71,3293.3
42.72,3173.3
42.73,3080
42.74,3146.7
42.75,3360
42.76,3306.7
42.77,3466.7
42.78,3453.3
42.79,3400
42.8,3506.7
42.81,3373.3
42.82,3226.7
42.83,3293.3
42.84,3440
42.85,3533.3
42.86,3653.3
42.87,3386.7
42.88,3173.3
42.89,3200
42.9,3053.3
42.91,3066.7
42.92,3066.7
42.93,3146.7
42.94,3200
42.95,3386.7
42.96,3026.7
42.97,3266.7
42.98,3320
42.99,3120
43,2946.7
43.01,3106.7
43.02,3093.3
43.03,3026.7
43.04,3413.3
43.05,3266.7
43.06,3040
43.07,3160
43.08,3053.3
43.09,3173.3
43.1,3213.3
43.11,3240
43.12,3120
43.13,3093.3
43.14,3413.3
43.15,3480
43.16,3040
43.17,3133.3
43.18,3266.7
43.19,3026.7
43.2,2986.7
43.21,2960
43.22,3093.3
43.23,3160
43.24,2960
43.25,3080
43.26,3386.7
43.27,3226.7
43.28,2960
43.29,3000
43.3,3266.7
43.31,3413.3
43.32,3386.7
43.33,2920
43.34,3000
43.35,3333.3
43.36,3026.7
43.37,2933.3
43.38,2840
43.39,3213.3
43.4,3520
43.41,3320
43.42,3093.3
43.43,3040
43.44,3306.7
43.45,3173.3
43.46,3160
43.47,3000
43.48,3013.3
43.49,3120
43.5,3146.7
43.51,3186.7
43.52,3053.3
43.53,2733.3
43.54,2840
43.55,3200
43.56,3120
43.57,2946.7
43.58,3226.7
