Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.2
Vertical Position,-2.9
Vertical Min,-0.0071875
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.00E-02,-0.00634375
-2.00E-02,-0.00534375
-2.00E-02,-0.00584375
-2.00E-02,-0.0059375
-2.00E-02,-0.0060625
-2.00E-02,-0.00503125
-1.99E-02,-0.00546875
-1.99E-02,-0.0055625
-1.99E-02,-0.0054375
-1.99E-02,-0.0055
-1.99E-02,-0.0055625
-1.99E-02,-0.00565625
-1.99E-02,-0.0054375
-1.99E-02,-0.0066875
-1.99E-02,-0.0063125
-1.99E-02,-0.00509375
-1.98E-02,-0.0055
-1.98E-02,-0.0060625
-1.98E-02,-0.0058125
-1.98E-02,-0.00525
-1.98E-02,-0.005625
-1.98E-02,-0.005625
-1.98E-02,-0.00503125
-1.98E-02,-0.00528125
-1.98E-02,-0.005125
-1.98E-02,-0.00478125
-1.97E-02,-0.00609375
-1.97E-02,-0.00559375
-1.97E-02,-0.00615625
-1.97E-02,-0.00515625
-1.97E-02,-0.0053125
-1.97E-02,-0.0058125
-1.97E-02,-0.0055
-1.97E-02,-0.00534375
-1.97E-02,-0.0049375
-1.97E-02,-0.0059375
-1.96E-02,-0.00515625
-1.96E-02,-0.0045625
-1.96E-02,-0.00546875
-1.96E-02,-0.00609375
-1.96E-02,-0.00596875
-1.96E-02,-0.005375
-1.96E-02,-0.0055625
-1.96E-02,-0.006375
-1.96E-02,-0.005375
-1.96E-02,-0.005375
-1.95E-02,-0.005625
-1.95E-02,-0.00559375
-1.95E-02,-0.00534375
-1.95E-02,-0.0055
-1.95E-02,-0.00578125
-1.95E-02,-0.0054375
-1.95E-02,-0.00503125
-1.95E-02,-0.00603125
-1.95E-02,-0.005375
-1.95E-02,-0.0058125
-1.94E-02,-0.00553125
-1.94E-02,-0.00503125
-1.94E-02,-0.0063125
-1.94E-02,-0.00565625
-1.94E-02,-0.00553125
-1.94E-02,-0.00559375
-1.94E-02,-0.0053125
-1.94E-02,-0.00525
-1.94E-02,-0.006
-1.94E-02,-0.005375
-1.93E-02,-0.00625
-1.93E-02,-0.0053125
-1.93E-02,-0.0051875
-1.93E-02,-0.0061875
-1.93E-02,-0.00571875
-1.93E-02,-0.00596875
-1.93E-02,-0.00596875
-1.93E-02,-0.0058125
-1.93E-02,-0.00571875
-1.93E-02,-0.0059375
-1.92E-02,-0.00528125
-1.92E-02,-0.0053125
-1.92E-02,-0.005625
-1.92E-02,-0.00628125
-1.92E-02,-0.00503125
-1.92E-02,-0.004625
-1.92E-02,-0.00565625
-1.92E-02,-0.006
-1.92E-02,-0.00571875
-1.92E-02,-0.00534375
-1.91E-02,-0.0053125
-1.91E-02,-0.00521875
-1.91E-02,-0.00603125
-1.91E-02,-0.00453125
-1.91E-02,-0.00609375
-1.91E-02,-0.0060625
-1.91E-02,-0.00571875
-1.91E-02,-0.00615625
-1.91E-02,-0.00521875
