Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.0299
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-2.74
Vertical Min,-0.00588281
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.01E-02,-0.005375
-2.01E-02,-0.00524219
-2.01E-02,-0.00524219
-2.01E-02,-0.00526562
-2.01E-02,-0.00557031
-2.01E-02,-0.00532812
-2.00E-02,-0.00521094
-2.00E-02,-0.00561719
-2.00E-02,-0.00528125
-2.00E-02,-0.00505469
-2.00E-02,-0.00525781
-2.00E-02,-0.00527344
-2.00E-02,-0.00529687
-2.00E-02,-0.00529687
-2.00E-02,-0.0055
-2.00E-02,-0.00526562
-1.99E-02,-0.00532812
-1.99E-02,-0.00538281
-1.99E-02,-0.00552344
-1.99E-02,-0.00523437
-1.99E-02,-0.00535156
-1.99E-02,-0.00528125
-1.99E-02,-0.00525
-1.99E-02,-0.00525
-1.99E-02,-0.00542187
-1.99E-02,-0.00522656
-1.98E-02,-0.00524219
-1.98E-02,-0.00520313
-1.98E-02,-0.00522656
-1.98E-02,-0.00524219
-1.98E-02,-0.00546875
-1.98E-02,-0.00529687
-1.98E-02,-0.005375
-1.98E-02,-0.00522656
-1.98E-02,-0.00552344
-1.98E-02,-0.0054375
-1.97E-02,-0.00551562
-1.97E-02,-0.00546875
-1.97E-02,-0.00542969
-1.97E-02,-0.00535937
-1.97E-02,-0.00557031
-1.97E-02,-0.00550781
-1.97E-02,-0.00525781
-1.97E-02,-0.00525
-1.97E-02,-0.00550781
-1.97E-02,-0.00540625
-1.96E-02,-0.00515625
-1.96E-02,-0.00564844
-1.96E-02,-0.00535156
-1.96E-02,-0.00549219
-1.96E-02,-0.0053125
-1.96E-02,-0.00534375
-1.96E-02,-0.00548437
-1.96E-02,-0.0054375
-1.96E-02,-0.00528906
-1.96E-02,-0.00549219
-1.95E-02,-0.00522656
-1.95E-02,-0.00516406
-1.95E-02,-0.00533594
-1.95E-02,-0.00529687
-1.95E-02,-0.00528906
-1.95E-02,-0.00516406
-1.95E-02,-0.0054375
-1.95E-02,-0.00524219
-1.95E-02,-0.00540625
-1.95E-02,-0.0055
-1.94E-02,-0.00544531
-1.94E-02,-0.00525781
-1.94E-02,-0.00528906
-1.94E-02,-0.00528906
-1.94E-02,-0.00546875
-1.94E-02,-0.0054375
-1.94E-02,-0.00548437
-1.94E-02,-0.00547656
-1.94E-02,-0.00546875
-1.94E-02,-0.00549219
-1.93E-02,-0.00508594
-1.93E-02,-0.00546094
-1.93E-02,-0.00540625
-1.93E-02,-0.00535937
-1.93E-02,-0.00521094
-1.93E-02,-0.00558594
-1.93E-02,-0.00549219
-1.93E-02,-0.0055
-1.93E-02,-0.0055
-1.93E-02,-0.00510937
-1.92E-02,-0.00551562
-1.92E-02,-0.00540625
-1.92E-02,-0.00551562
-1.92E-02,-0.0055
-1.92E-02,-0.00536719
-1.92E-02,-0.00523437
-1.92E-02,-0.00535937
-1.92E-02,-0.0056875
