Model,MDO3052
Firmware Version,1.2
,
Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.0299
Sample Interval,1.00E-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-2.84
Vertical Min,-0.00589844
t (ms),#DIV/0!
t1/2 (ms),#DIV/0!
,
,
Label,
TIME (s),CH1 (V)
-2.01E-02,-0.00539062
-2.01E-02,-0.00528906
-2.01E-02,-0.00525781
-2.01E-02,-0.00521094
-2.01E-02,-0.00553125
-2.01E-02,-0.00558594
-2.00E-02,-0.005375
-2.00E-02,-0.00563281
-2.00E-02,-0.00519531
-2.00E-02,-0.0051875
-2.00E-02,-0.00545312
-2.00E-02,-0.00532031
-2.00E-02,-0.00520312
-2.00E-02,-0.00533594
-2.00E-02,-0.00524219
-2.00E-02,-0.005375
-1.99E-02,-0.00532812
-1.99E-02,-0.00547656
-1.99E-02,-0.00526562
-1.99E-02,-0.00539062
-1.99E-02,-0.00548437
-1.99E-02,-0.00553125
-1.99E-02,-0.00517187
-1.99E-02,-0.00546094
-1.99E-02,-0.00542969
-1.99E-02,-0.00517969
-1.98E-02,-0.00550781
-1.98E-02,-0.005375
-1.98E-02,-0.00545312
-1.98E-02,-0.00507812
-1.98E-02,-0.00501562
-1.98E-02,-0.00527344
-1.98E-02,-0.00554687
-1.98E-02,-0.00545312
-1.98E-02,-0.00552344
-1.98E-02,-0.00534375
-1.97E-02,-0.00536719
-1.97E-02,-0.00541406
-1.97E-02,-0.00546094
-1.97E-02,-0.00532031
-1.97E-02,-0.00528906
-1.97E-02,-0.00532031
-1.97E-02,-0.00536719
-1.97E-02,-0.00522656
-1.97E-02,-0.00522656
-1.97E-02,-0.0054375
-1.96E-02,-0.00536719
-1.96E-02,-0.005125
-1.96E-02,-0.00513281
-1.96E-02,-0.00535156
-1.96E-02,-0.00507812
-1.96E-02,-0.00513281
-1.96E-02,-0.00521094
-1.96E-02,-0.00546875
-1.96E-02,-0.00538281
-1.96E-02,-0.00536719
-1.95E-02,-0.00542187
-1.95E-02,-0.0055625
-1.95E-02,-0.00538281
-1.95E-02,-0.00558594
-1.95E-02,-0.00535937
-1.95E-02,-0.00522656
-1.95E-02,-0.00554687
-1.95E-02,-0.0051875
-1.95E-02,-0.00551562
-1.95E-02,-0.00526562
-1.94E-02,-0.00519531
-1.94E-02,-0.00521875
-1.94E-02,-0.00523437
-1.94E-02,-0.00507812
-1.94E-02,-0.00536719
-1.94E-02,-0.00517969
-1.94E-02,-0.00530469
-1.94E-02,-0.0051875
-1.94E-02,-0.00522656
-1.94E-02,-0.00521875
-1.93E-02,-0.00530469
-1.93E-02,-0.00558594
-1.93E-02,-0.00546094
-1.93E-02,-0.00525781
-1.93E-02,-0.00547656
-1.93E-02,-0.00520312
-1.93E-02,-0.00542187
-1.93E-02,-0.00510156
-1.93E-02,-0.00514844
-1.93E-02,-0.00532812
-1.92E-02,-0.00539844
-1.92E-02,-0.00528125
-1.92E-02,-0.00563281
-1.92E-02,-0.00540625
-1.92E-02,-0.005375
-1.92E-02,-0.0053125
-1.92E-02,-0.00523437
-1.92E-02,-0.00547656
