Model,MDO3052
Firmware Version,1.20

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,0.01
Horizontal Delay,0.03
Sample Interval,1e-05
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.01
Vertical Position,-2.7
,
,
,
Label,
TIME,CH1
-2.000000e-02,-0.00460781
-1.999000e-02,-0.00464688
-1.998000e-02,-0.00481094
-1.997000e-02,-0.00470469
-1.996000e-02,-0.0044875
-1.995000e-02,-0.00460625
-1.994000e-02,-0.00465625
-1.993000e-02,-0.00475937
-1.992000e-02,-0.0048375
-1.991000e-02,-0.00465781
-1.990000e-02,-0.00487656
-1.989000e-02,-0.00446094
-1.988000e-02,-0.0045875
-1.987000e-02,-0.00469531
-1.986000e-02,-0.00463906
-1.985000e-02,-0.00451562
-1.984000e-02,-0.00470625
-1.983000e-02,-0.00481719
-1.982000e-02,-0.00460469
-1.981000e-02,-0.00475469
-1.980000e-02,-0.00444844
-1.979000e-02,-0.00476094
-1.978000e-02,-0.00461563
-1.977000e-02,-0.00454688
-1.976000e-02,-0.00463906
-1.975000e-02,-0.00477344
-1.974000e-02,-0.00449844
-1.973000e-02,-0.00482344
-1.972000e-02,-0.00458906
-1.971000e-02,-0.00459375
-1.970000e-02,-0.00459375
-1.969000e-02,-0.00476875
-1.968000e-02,-0.00462656
-1.967000e-02,-0.00444844
-1.966000e-02,-0.00438281
-1.965000e-02,-0.00468438
-1.964000e-02,-0.00453594
-1.963000e-02,-0.00486406
-1.962000e-02,-0.00464531
-1.961000e-02,-0.00466719
-1.960000e-02,-0.00447344
-1.959000e-02,-0.00477031
-1.958000e-02,-0.00449531
-1.957000e-02,-0.00461875
-1.956000e-02,-0.004675
-1.955000e-02,-0.00470938
-1.954000e-02,-0.00468906
-1.953000e-02,-0.00448906
-1.952000e-02,-0.00490625
-1.951000e-02,-0.00483125
-1.950000e-02,-0.00451406
-1.949000e-02,-0.00472656
-1.948000e-02,-0.00470469
-1.947000e-02,-0.00479688
-1.946000e-02,-0.00483281
-1.945000e-02,-0.00450313
-1.944000e-02,-0.00471719
-1.943000e-02,-0.00447188
-1.942000e-02,-0.0044
-1.941000e-02,-0.00439531
-1.940000e-02,-0.00444687
-1.939000e-02,-0.00455313
-1.938000e-02,-0.004725
-1.937000e-02,-0.00452656
-1.936000e-02,-0.00469531
-1.935000e-02,-0.00469531
-1.934000e-02,-0.004425
-1.933000e-02,-0.00475625
-1.932000e-02,-0.00470625
-1.931000e-02,-0.00461719
-1.930000e-02,-0.00445938
-1.929000e-02,-0.00450625
-1.928000e-02,-0.0048375
-1.927000e-02,-0.00473906
-1.926000e-02,-0.00450625
-1.925000e-02,-0.00459688
-1.924000e-02,-0.00447656
-1.923000e-02,-0.004575
-1.922000e-02,-0.00455
-1.921000e-02,-0.00458906
-1.920000e-02,-0.00454688
-1.919000e-02,-0.00474063
-1.918000e-02,-0.00479688
-1.917000e-02,-0.00466563
-1.916000e-02,-0.00470781
-1.915000e-02,-0.00443594
-1.914000e-02,-0.00458594
-1.913000e-02,-0.00463437
-1.912000e-02,-0.00451875
-1.911000e-02,-0.00452344
-1.910000e-02,-0.00473906
-1.909000e-02,-0.00466563
-1.908000e-02,-0.00457969
-1.907000e-02,-0.00469219
-1.906000e-02,-0.00449219
-1.905000e-02,-0.00451875
-1.904000e-02,-0.00479531
-1.903000e-02,-0.0044375
-1.902000e-02,-0.00464062
-1.901000e-02,-0.00474688
-1.900000e-02,-0.00470625
-1.899000e-02,-0.00477656
-1.898000e-02,-0.00485938
-1.897000e-02,-0.00462656
-1.896000e-02,-0.00479531
-1.895000e-02,-0.00455156
-1.894000e-02,-0.00463125
-1.893000e-02,-0.00457344
-1.892000e-02,-0.00476719
-1.891000e-02,-0.00484844
-1.890000e-02,-0.00464531
-1.889000e-02,-0.00479375
-1.888000e-02,-0.00489531
-1.887000e-02,-0.00438906
-1.886000e-02,-0.00450625
-1.885000e-02,-0.00465625
-1.884000e-02,-0.00479375
-1.883000e-02,-0.00465625
-1.882000e-02,-0.004625
-1.881000e-02,-0.00452656
-1.880000e-02,-0.00436875
-1.879000e-02,-0.00446406
-1.878000e-02,-0.00452813
-1.877000e-02,-0.0046375
-1.876000e-02,-0.00462188
-1.875000e-02,-0.00467656
-1.874000e-02,-0.00449219
-1.873000e-02,-0.00471719
-1.872000e-02,-0.00465469
-1.871000e-02,-0.00463594
-1.870000e-02,-0.00467188
-1.869000e-02,-0.00451719
-1.868000e-02,-0.00441406
-1.867000e-02,-0.00456406
-1.866000e-02,-0.0049375
-1.865000e-02,-0.00443281
-1.864000e-02,-0.00459688
-1.863000e-02,-0.00478125
-1.862000e-02,-0.00460938
-1.861000e-02,-0.00469063
-1.860000e-02,-0.00456563
-1.859000e-02,-0.00441719
-1.858000e-02,-0.00437813
-1.857000e-02,-0.0045375
-1.856000e-02,-0.00466875
-1.855000e-02,-0.00453438
-1.854000e-02,-0.00459531
-1.853000e-02,-0.004625
-1.852000e-02,-0.00462656
-1.851000e-02,-0.00464531
-1.850000e-02,-0.00448281
-1.849000e-02,-0.00453594
-1.848000e-02,-0.00464531
-1.847000e-02,-0.00476562
-1.846000e-02,-0.00470156
-1.845000e-02,-0.00459375
-1.844000e-02,-0.00469687
-1.843000e-02,-0.00449531
-1.842000e-02,-0.00451562
-1.841000e-02,-0.00466875
-1.840000e-02,-0.00469375
-1.839000e-02,-0.00435469
-1.838000e-02,-0.00451406
-1.837000e-02,-0.0045
-1.836000e-02,-0.0047375
-1.835000e-02,-0.00439531
-1.834000e-02,-0.00471875
-1.833000e-02,-0.00461563
-1.832000e-02,-0.00436875
-1.831000e-02,-0.00470625
-1.830000e-02,-0.00458594
-1.829000e-02,-0.00474219
-1.828000e-02,-0.00475313
-1.827000e-02,-0.00460781
-1.826000e-02,-0.00474688
-1.825000e-02,-0.00468594
-1.824000e-02,-0.00462031
-1.823000e-02,-0.00476719
-1.822000e-02,-0.00450781
-1.821000e-02,-0.00466406
-1.820000e-02,-0.00463125
-1.819000e-02,-0.00460625
-1.818000e-02,-0.00452656
-1.817000e-02,-0.00458438
-1.816000e-02,-0.00460781
-1.815000e-02,-0.00445
-1.814000e-02,-0.00469219
-1.813000e-02,-0.00494687
-1.812000e-02,-0.00462813
-1.811000e-02,-0.00469531
-1.810000e-02,-0.00447344
-1.809000e-02,-0.00447813
-1.808000e-02,-0.00456406
-1.807000e-02,-0.00470781
-1.806000e-02,-0.004625
-1.805000e-02,-0.00449688
-1.804000e-02,-0.00447344
-1.803000e-02,-0.00457344
-1.802000e-02,-0.00464688
-1.801000e-02,-0.00451562
-1.800000e-02,-0.00474531
-1.799000e-02,-0.00476875
-1.798000e-02,-0.00467656
-1.797000e-02,-0.00468281
-1.796000e-02,-0.00467656
-1.795000e-02,-0.00464844
-1.794000e-02,-0.00456563
-1.793000e-02,-0.00475469
-1.792000e-02,-0.0048125
-1.791000e-02,-0.00461563
-1.790000e-02,-0.00450625
-1.789000e-02,-0.004775
-1.788000e-02,-0.0045375
-1.787000e-02,-0.00451562
-1.786000e-02,-0.00459531
-1.785000e-02,-0.0044375
-1.784000e-02,-0.00462031
-1.783000e-02,-0.00475156
-1.782000e-02,-0.00465938
-1.781000e-02,-0.00448438
-1.780000e-02,-0.0047375
-1.779000e-02,-0.00445625
-1.778000e-02,-0.00466406
-1.777000e-02,-0.00467813
-1.776000e-02,-0.00457344
-1.775000e-02,-0.004875
-1.774000e-02,-0.00471563
-1.773000e-02,-0.00447188
-1.772000e-02,-0.00449531
-1.771000e-02,-0.00463594
-1.770000e-02,-0.00456719
-1.769000e-02,-0.00469219
-1.768000e-02,-0.00445625
-1.767000e-02,-0.00459844
-1.766000e-02,-0.00465625
-1.765000e-02,-0.0048
-1.764000e-02,-0.00468438
-1.763000e-02,-0.00459688
-1.762000e-02,-0.00475781
-1.761000e-02,-0.00483594
-1.760000e-02,-0.00467656
-1.759000e-02,-0.00454531
-1.758000e-02,-0.00467656
-1.757000e-02,-0.00454375
-1.756000e-02,-0.00454531
-1.755000e-02,-0.00448594
-1.754000e-02,-0.00449219
-1.753000e-02,-0.00465625
-1.752000e-02,-0.0045
-1.751000e-02,-0.00450313
